Region,Site,Station,Date 1,Date 2,Thickness at Date 1 (cm),Thickness at Date 2 (cm),Thickness at Date 3 (cm),Lat,Lon,water_lat,water_lon,Notes,
TTI,CCB,CC1 S1,12/20/2017,1/28/2018,0,0,0,26.02238,-81.73427,26.021769,-81.734467,,
TTI,CCB,CC1 S2,12/20/2017,,0,,0,26.0224,-81.73423,26.021769,-81.734467,,
TTI,CCB,CC1 S3,12/20/2017,,0,,0,26.0223,-81.73427,26.021769,-81.734467,,
TTI,CCB,CC1 S4,12/20/2017,,40,,,26.02232,-81.73418,26.021769,-81.734467,,
TTI,CCB,CC2 S1,12/20/2017,1/28/2018,0,0,0,26.02202,-81.73415,26.021769,-81.734467,,
TTI,CCB,CC2 S2,12/20/2017,,0,,0,26.02203,-81.73413,26.021769,-81.734467,,
TTI,CCB,CC2 S3,12/20/2017,,0,,0,26.02207,-81.7341,26.021769,-81.734467,,
TTI,CCB,CC2 S4,12/20/2017,,0,,,26.02208,-81.73412,26.021769,-81.734467,,
TTI,CCB,CC3 S1,12/20/2017,1/28/2018,0,0,0,26.02143,-81.7341,26.021769,-81.734467,,
TTI,CCB,CC3 S2,12/20/2017,,0,,0,26.02143,-81.73402,26.021769,-81.734467,,
TTI,CCB,CC3 S3,12/20/2017,,0,,0,26.02135,-81.73408,26.021769,-81.734467,,
TTI,CCB,CC3 S4,12/20/2017,,0,,,26.02135,-81.73403,26.021769,-81.734467,,
TTI,BW2,BW2 S1,12/19/2017,1/28/2018,9,4,6,25.92489,-81.60935,25.924941,-81.609406,,
TTI,BW2,BW2 S2,12/19/2017,1/28/2018,11,6.5,2,25.92488,-81.60933,25.924941,-81.609406,,
TTI,BW2,BW2 S3,12/19/2017,1/28/2018,2,6.5,2.5,25.9249,-81.60927,25.924941,-81.609406,,
TTI,BW2,BW2 S4,12/19/2017,1/28/2018,2,3,3.5,25.92485,-81.60921,25.924941,-81.609406,,
TTI,BW2,BW2 S5,12/19/2017,1/28/2018,5,3,3,25.92484,-81.60919,25.924941,-81.609406,,
TTI,BW2,BW2 S6,12/19/2017,1/28/2018,2,4,2,25.92481,-81.60925,25.924941,-81.609406,,
TTI,BW2,BW2 S7,12/19/2017,1/28/2018,2,1,2,25.92482,-81.60931,25.924941,-81.609406,,
TTI,BW2,BW2 S8,12/19/2017,1/28/2018,3,4,1.5,25.92486,-81.60934,25.924941,-81.609406,,
TTI,BW2,BW2 S9,12/19/2017,1/28/2018,9,5.5,6,25.92488,-81.60933,25.924941,-81.609406,,
TTI,BW2,BW2 S10,12/19/2017,1/28/2018,6,5.5,4.5,25.92484,-81.60934,25.924941,-81.609406,,
TTI,BW2,BW2 S11,12/19/2017,1/28/2018,3,3.5,3,25.92479,-81.60931,25.924941,-81.609406,,
TTI,BW2,BW2 S12,12/19/2017,1/28/2018,4,4.5,2,25.92474,-81.60926,25.924941,-81.609406,,
TTI,BW3,BW3 S1,12/19/2017,1/28/2018,6,1.75,3,25.92365,-81.61239,25.922184,-81.613476,,
TTI,BW3,BW3 S2,12/19/2017,1/28/2018,3,1.5,3,25.92359,-81.61248,25.922184,-81.613476,,
TTI,BW3,BW3 S3,12/19/2017,1/28/2018,3,3.5,1,25.92359,-81.6125,25.922184,-81.613476,,
TTI,BW3,BW3 S4,12/19/2017,1/28/2018,3,2,2,25.92354,-81.61254,25.922184,-81.613476,,
TTI,BW3,BW3 S5,12/19/2017,1/28/2018,2,2,2,25.92348,-81.61263,25.922184,-81.613476,,
TTI,BW3,BW3 S6,12/19/2017,1/28/2018,2,2,2.5,25.92343,-81.61269,25.922184,-81.613476,,
TTI,BW3,BW3 S7,12/19/2017,1/28/2018,3,3,2.5,25.92335,-81.61273,25.922184,-81.613476,,
TTI,BW3,BW3 S8,12/19/2017,1/28/2018,4,3,5.5,25.92328,-81.61279,25.922184,-81.613476,,
TTI,BW3,BW3 S9,12/19/2017,1/28/2018,7,2,2.5,25.92322,-81.61287,25.922184,-81.613476,,
TTI,BW3,BW3 S10,12/19/2017,,6,,5,,,,,,
TTI,UFU,UFU MUD 1,12/18/2017,1/27/2018,1,0.5,1,25.90215,-81.5109,25.902178,-81.511054,,
TTI,UFU,UFU MUD 2,12/18/2017,1/27/2018,1,1,0,25.90211,-81.51089,25.902178,-81.511054,,
TTI,UFU,UFU MUD 3,12/18/2017,1/27/2018,1,1,<0.1,25.90208,-81.51086,25.902178,-81.511054,,
TTI,UFU,UFU MUD 4,12/18/2017,1/27/2018,3,1,0,25.90208,-81.51088,25.902178,-81.511054,,
TTI,UFU,UFU MUD 5,12/18/2017,1/27/2018,4,1.5,0,25.90203,-81.51088,25.902178,-81.511054,,
TTI,UFU,UFU MUD 6,12/18/2017,1/27/2018,2,0,0,25.90197,-81.51082,25.902178,-81.511054,,
TTI,UFU,UFU MUD 7,12/18/2017,1/27/2018,2,3,<0.1,25.90196,-81.51085,25.902178,-81.511054,,
TTI,UFU,UFU MUD 8,12/18/2017,1/27/2018,1,1,1,25.90192,-81.51077,25.902178,-81.511054,,
TTI,UFU,UFU MUD 9,12/18/2017,1/27/2018,1,1.5,1.5,25.9019,-81.51076,25.902178,-81.511054,,
TTI,UFU,UFU MUD 10,12/18/2017,1/27/2018,2,2,2,25.90186,-81.5107,25.902178,-81.511054,,
TTI,UFU,UFU MUD 11,12/18/2017,1/27/2018,2,1,1.5,25.90181,-81.51065,25.902178,-81.511054,,
TTI,UFU,UFU MUD 12,12/18/2017,1/27/2018,0,1,1,25.90178,-81.51064,25.902178,-81.511054,,
TTI,UFU,UFU MUD 13,12/18/2017,1/27/2018,1,1,1,25.90175,-81.51062,25.902178,-81.511054,,
TTI,UFU,UFU MUD 14,12/18/2017,1/27/2018,2,1,1.5,25.90169,-81.51059,25.902178,-81.511054,,
TTI,UFU,UFU MUD 15,12/18/2017,1/27/2018,<0.1,1.5,2,25.90162,-81.51053,25.902178,-81.511054,,
TTI,UFU,UFU MUD 16,12/18/2017,1/27/2018,1,0.5,1.5,25.90165,-81.51049,25.902178,-81.511054,,
TTI,UFU,UFU MUD 17,12/18/2017,1/27/2018,1,1,0.5,25.9016,-81.51041,25.902178,-81.511054,,
TTI,UFU,UFU MUD 18,12/18/2017,1/27/2018,0.5,1.5,0.5,25.90156,-81.51039,25.902178,-81.511054,,
TTI,UFU,UFU MUD 19,12/18/2017,1/27/2018,<1,0.5,0.75,25.90153,-81.51034,25.902178,-81.511054,,
TTI,UFU,UFU MUD 20,12/18/2017,1/27/2018,0.5,1,20,25.90149,-81.51028,25.902178,-81.511054,,
TTI,FBTBM,FB 1,12/18/2017,,<0.1,,0,,,,,,
TTI,FBTBM,FB 2,12/18/2017,,3,,0,,,,,,
TTI,FBTBM,FB 3,12/18/2017,,3,,0,,,,,,
TTI,FBTBM,FB 4,12/18/2017,,1,,0,,,,,,
TTI,FBTBM,FB 5,12/18/2017,,1,,0,,,,,,
TTI,FBTBM,FB 6,12/18/2017,,<0.1,,0,,,,,,
TTI,FBTBM,FB 7,12/18/2017,,2,,0,,,,,,
TTI,FBTBM,FB 8,12/18/2017,,0.5,,0,,,,,,
TTI,FBTBM,FB 9,12/18/2017,,2,,0,,,,,,
TTI,FBTBM,FB 10,12/18/2017,,3,,0,,,,,,
LFK,SNK,SNK 1,,3/13/2018,,1,,24.6791,-81.65316,24.677518,-81.655182,,
LFK,SNK,SNK 2,,3/13/2018,,0.75,,24.67905,-81.65315,24.677518,-81.655182,,
LFK,SNK,SNK 3,,3/13/2018,,0.75,,24.679,-81.65319,24.677518,-81.655182,,
LFK,SNK,SNK 4,,3/13/2018,,2.5,,24.67893,-81.65321,24.677518,-81.655182,,
LFK,SNK,SNK 5,11/17/2017,3/13/2018,1.5,4.5,,24.67883,-81.65327,24.677518,-81.655182,,
LFK,SNK,SNK 6,,3/13/2018,,2.5,,24.67881,-81.65337,24.677518,-81.655182,,
LFK,SNK,SNK 7,11/17/2017,3/13/2018,1,3,,24.67884,-81.6535,24.677518,-81.655182,,
LFK,SNK,SNK 8,,3/13/2018,,4.5,0.25,24.67877,-81.65359,24.677518,-81.655182,,
LFK,SNK,SNK 9,,3/13/2018,,5,0.75,24.6786,-81.6537,24.677518,-81.655182,,
LFK,SNK,SNK 10,,3/13/2018,,3,0.5,24.67844,-81.65384,24.677518,-81.655182,,
LFK,SNK,SNK 11,,3/13/2018,,3,4,24.67836,-81.65412,24.677518,-81.655182,,
LFK,SNK,SNK 12,11/17/2017,3/13/2018,1,2,3,24.6782,-81.65435,24.677518,-81.655182,,
LFK,SNK,SNK 13,11/17/2017,3/13/2018,2.5,1.5,4,24.67814,-81.65462,24.677518,-81.655182,,
LFK,SNK,SNK 14,11/17/2017,3/13/2018,2,2,4,24.67801,-81.6548,24.677518,-81.655182,,
LFK,SNK,SNK 15,11/17/2017,3/13/2018,2,2.5,7,24.67782,-81.65484,24.677518,-81.655182,,
LFK,SNK,SNK 16,11/17/2017,3/13/2018,4,2,3,24.6777,-81.65496,24.677518,-81.655182,,
LFK,SNK,SNK 17,11/17/2017,3/13/2018,5,5,1.5,24.67763,-81.65503,24.677518,-81.655182,,
LFK,SNK,SNK 18,11/17/2017,3/13/2018,13,9,1.5,24.67763,-81.65503,24.677518,-81.655182,,
LFK,CBD,S1,11/19/2017,3/13/2018,0,2,2.5,24.65067,-81.59631,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S2,11/19/2017,3/13/2018,0,2.5,1.75,24.65062,-81.59637,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S3,11/19/2017,3/13/2018,0,7,3,24.65056,-81.59642,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S4,11/19/2017,3/13/2018,0,2,<0.1,24.65051,-81.59645,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S5,11/19/2017,3/13/2018,0,1,0,24.65044,-81.59647,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S6,11/19/2017,3/13/2018,0,1.5,0,24.65038,-81.59649,24.653879,-81.596217,development of organic mud by 3/13/18,10s and 100s decimal reversed
LFK,CBD,S7,11/19/2017,3/13/2018,0,4,0,24.65031,-81.59638,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S8,11/19/2017,3/13/2018,0,4,0,24.65023,-81.59639,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S9,11/19/2017,3/13/2018,0,3,0,24.65018,-81.59639,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S10,11/19/2017,3/13/2018,0,3,0,24.6501,-81.59641,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S11,11/19/2017,3/13/2018,<0.1,2,0,24.65005,-81.59642,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S12,11/19/2017,3/13/2018,0,2.5,0,24.65002,-81.59641,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S13,11/19/2017,3/13/2018,<0.1,4,0,24.64998,-81.59646,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S14,11/19/2017,3/13/2018,<0.1,4,0,24.64998,-81.59646,24.653879,-81.596217,development of organic mud by 3/13/18,
LFK,CBD,S15,11/19/2017,3/13/2018,1,1,0,24.64994,-81.59644,24.653879,-81.596217,,
LFK,CBD,S16,11/19/2017,3/13/2018,1,0.3,0,24.64988,-81.59642,24.653879,-81.596217,,
LFK,CBD,S17,11/19/2017,3/13/2018,1,0.3,0,24.64989,-81.59642,24.653879,-81.596217,,
LFK,CBD,S18,11/19/2017,3/13/2018,1,2,<0.1,24.64994,-81.59644,24.653879,-81.596217,,
LFK,LAD,S1,11/18/2017,3/14/2018,1,,1,,,,,,
LFK,LAD,S2,11/18/2017,3/14/2018,0.25,,1,,,,,,
LFK,LAD,S3,11/18/2017,3/14/2018,0.5,,<0.1,,,,,,
LFK,LAD,S4,11/18/2017,3/14/2018,2,,<0.1,,,,,,
LFK,LAD,S5,11/18/2017,3/14/2018,5,,<0.1,,,,,,
LFK,LAD,S6,11/18/2017,3/14/2018,2,,<0.1,,,,,,
LFK,LAD,S7,11/18/2017,3/14/2018,2,,<0.1,,,,,,
LFK,LAD,S8,11/18/2017,3/14/2018,1,,<0.1,,,,,,
LFK,LAD,S9,11/18/2017,3/14/2018,<0.1,,<0.1,,,,,,
LFK,LAD,S10,11/18/2017,3/14/2018,0.1,,<0.1,,,,,,
LFK,LAD,S11,11/18/2017,3/14/2018,<0.1,,1,,,,,,
LFK,LAD,S12,11/18/2017,3/14/2018,1,,2,,,,,,
LFK,LAD,S13,11/18/2017,3/14/2018,1,,6.5,,,,,,
LFK,LAD,S14,11/18/2017,3/14/2018,5,,2,,,,,,
LFK,LAD,S15,11/18/2017,3/14/2018,,,1,,,,,,
LFK,WTZ,S1,11/19/2017,3/14/2018,<1,1,0,24.6475,-81.65353,24.647714,-81.653949,,
LFK,WTZ,S2,11/19/2017,3/14/2018,<1,1,0.5,24.6476,-81.6536,24.647714,-81.653949,,
LFK,WTZ,S3,11/19/2017,3/14/2018,<1,0,<0.1,24.64763,-81.65363,24.647714,-81.653949,,
LFK,WTZ,S4,11/19/2017,3/14/2018,0.2,0,7.5,24.64763,-81.65366,24.647714,-81.653949,,
LFK,WTZ,S5,11/19/2017,3/14/2018,<0.1,1,0,24.64765,-81.65372,24.647714,-81.653949,,
LFK,WTZ,S6,11/19/2017,3/14/2018,0.2,0.5,0.5,24.64765,-81.65377,24.647714,-81.653949,,
LFK,WTZ,S7,11/19/2017,3/14/2018,0.2,0.5,0,24.64769,-81.65378,24.647714,-81.653949,,
LFK,WTZ,S8,11/19/2017,3/14/2018,0.2,0.5,<0.1,24.64768,-81.65382,24.647714,-81.653949,,
LFK,WTZ,S9,11/19/2017,3/14/2018,0.3,0.2,0.75,24.6477,-81.65384,24.647714,-81.653949,,
LFK,WTZ,S10,11/19/2017,3/14/2018,0.2,0.2,0.5,24.6477,-81.65386,24.647714,-81.653949,,
LFK,WTZ,S11,11/19/2017,3/14/2018,0.75,0.5,0,24.6477,-81.6539,24.647714,-81.653949,,
LFK,WTZ,S12,11/19/2017,3/14/2018,4,0.5,<0.1,24.64771,-81.65391,24.647714,-81.653949,,
,,,,,,,0.75,,,,,,
,,,,,,,1.5,,,,,,
,,,,,,,1.5,,,,,,